nohup: ignoring input
Training progress:   3%|▎         | 5520/200000 [08:14<5:48:26,  9.30it/s, Loss=0.1617115, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5530/200000 [08:14<5:38:56,  9.56it/s, Loss=0.1617115, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5530/200000 [08:15<5:38:56,  9.56it/s, Loss=0.1483848, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5540/200000 [08:15<5:43:25,  9.44it/s, Loss=0.1483848, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5540/200000 [08:17<5:43:25,  9.44it/s, Loss=0.1770924, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5550/200000 [08:17<5:58:59,  9.03it/s, Loss=0.1770924, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5550/200000 [08:18<5:58:59,  9.03it/s, Loss=0.1636795, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5560/200000 [08:18<5:55:41,  9.11it/s, Loss=0.1636795, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5560/200000 [08:19<5:55:41,  9.11it/s, Loss=0.1552798, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5570/200000 [08:19<5:36:50,  9.62it/s, Loss=0.1552798, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5570/200000 [08:20<5:36:50,  9.62it/s, Loss=0.1711408, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5580/200000 [08:20<5:39:19,  9.55it/s, Loss=0.1711408, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5580/200000 [08:21<5:39:19,  9.55it/s, Loss=0.1584581, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5590/200000 [08:21<5:25:34,  9.95it/s, Loss=0.1584581, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5590/200000 [08:22<5:25:34,  9.95it/s, Loss=0.1609858, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5600/200000 [08:22<5:28:16,  9.87it/s, Loss=0.1609858, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5600/200000 [08:23<5:28:16,  9.87it/s, Loss=0.1785539, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5610/200000 [08:23<5:54:04,  9.15it/s, Loss=0.1785539, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5610/200000 [08:24<5:54:04,  9.15it/s, Loss=0.1421280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5620/200000 [08:24<6:04:32,  8.89it/s, Loss=0.1421280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5620/200000 [08:25<6:04:32,  8.89it/s, Loss=0.1796202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5630/200000 [08:25<5:43:01,  9.44it/s, Loss=0.1796202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5630/200000 [08:26<5:43:01,  9.44it/s, Loss=0.1695255, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5640/200000 [08:26<5:50:21,  9.25it/s, Loss=0.1695255, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5640/200000 [08:27<5:50:21,  9.25it/s, Loss=0.1657643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5650/200000 [08:27<5:54:31,  9.14it/s, Loss=0.1657643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5650/200000 [08:28<5:54:31,  9.14it/s, Loss=0.1555246, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5660/200000 [08:28<6:01:46,  8.95it/s, Loss=0.1555246, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5660/200000 [08:29<6:01:46,  8.95it/s, Loss=0.2188052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5670/200000 [08:29<5:40:45,  9.50it/s, Loss=0.2188052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5670/200000 [08:30<5:40:45,  9.50it/s, Loss=0.1565766, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5680/200000 [08:30<5:56:39,  9.08it/s, Loss=0.1565766, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5680/200000 [08:32<5:56:39,  9.08it/s, Loss=0.1329498, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5690/200000 [08:32<6:11:55,  8.71it/s, Loss=0.1329498, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5690/200000 [08:33<6:11:55,  8.71it/s, Loss=0.1523447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5700/200000 [08:33<5:58:17,  9.04it/s, Loss=0.1523447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5700/200000 [08:34<5:58:17,  9.04it/s, Loss=0.1726811, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5710/200000 [08:34<6:00:48,  8.97it/s, Loss=0.1726811, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5710/200000 [08:35<6:00:48,  8.97it/s, Loss=0.1447080, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5720/200000 [08:35<5:47:28,  9.32it/s, Loss=0.1447080, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5720/200000 [08:36<5:47:28,  9.32it/s, Loss=0.1545596, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5730/200000 [08:36<5:45:05,  9.38it/s, Loss=0.1545596, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5730/200000 [08:37<5:45:05,  9.38it/s, Loss=0.1671487, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5740/200000 [08:37<6:02:41,  8.93it/s, Loss=0.1671487, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5740/200000 [08:38<6:02:41,  8.93it/s, Loss=0.1522202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5750/200000 [08:38<5:45:14,  9.38it/s, Loss=0.1522202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5750/200000 [08:39<5:45:14,  9.38it/s, Loss=0.1761165, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5760/200000 [08:39<5:38:30,  9.56it/s, Loss=0.1761165, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5760/200000 [08:40<5:38:30,  9.56it/s, Loss=0.1416167, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5770/200000 [08:40<5:43:10,  9.43it/s, Loss=0.1416167, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5770/200000 [08:41<5:43:10,  9.43it/s, Loss=0.1594625, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5780/200000 [08:41<5:51:37,  9.21it/s, Loss=0.1594625, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5780/200000 [08:42<5:51:37,  9.21it/s, Loss=0.1496449, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5790/200000 [08:42<5:46:46,  9.33it/s, Loss=0.1496449, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5790/200000 [08:43<5:46:46,  9.33it/s, Loss=0.1560786, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5800/200000 [08:43<5:43:21,  9.43it/s, Loss=0.1560786, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5800/200000 [08:45<5:43:21,  9.43it/s, Loss=0.1296975, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5810/200000 [08:45<5:54:44,  9.12it/s, Loss=0.1296975, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5810/200000 [08:46<5:54:44,  9.12it/s, Loss=0.1752549, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5820/200000 [08:46<5:52:23,  9.18it/s, Loss=0.1752549, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5820/200000 [08:46<5:52:23,  9.18it/s, Loss=0.1638629, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5830/200000 [08:46<5:22:26, 10.04it/s, Loss=0.1638629, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5830/200000 [08:47<5:22:26, 10.04it/s, Loss=0.1568205, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5840/200000 [08:47<5:15:51, 10.25it/s, Loss=0.1568205, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5840/200000 [08:49<5:15:51, 10.25it/s, Loss=0.1510643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5850/200000 [08:49<5:33:22,  9.71it/s, Loss=0.1510643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5850/200000 [08:50<5:33:22,  9.71it/s, Loss=0.1298770, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5860/200000 [08:50<5:48:52,  9.27it/s, Loss=0.1298770, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5860/200000 [08:51<5:48:52,  9.27it/s, Loss=0.2106492, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5870/200000 [08:51<6:01:40,  8.95it/s, Loss=0.2106492, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5870/200000 [08:52<6:01:40,  8.95it/s, Loss=0.1456884, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5880/200000 [08:52<5:59:45,  8.99it/s, Loss=0.1456884, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5880/200000 [08:53<5:59:45,  8.99it/s, Loss=0.1652951, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5890/200000 [08:53<5:53:41,  9.15it/s, Loss=0.1652951, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5890/200000 [08:54<5:53:41,  9.15it/s, Loss=0.1363035, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5900/200000 [08:54<5:51:08,  9.21it/s, Loss=0.1363035, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5900/200000 [08:55<5:51:08,  9.21it/s, Loss=0.1875475, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5910/200000 [08:55<6:11:31,  8.71it/s, Loss=0.1875475, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5910/200000 [08:56<6:11:31,  8.71it/s, Loss=0.1551074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5920/200000 [08:56<6:01:10,  8.96it/s, Loss=0.1551074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5920/200000 [08:57<6:01:10,  8.96it/s, Loss=0.1417490, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5930/200000 [08:57<5:40:51,  9.49it/s, Loss=0.1417490, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5930/200000 [08:58<5:40:51,  9.49it/s, Loss=0.1540160, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5940/200000 [08:58<5:34:02,  9.68it/s, Loss=0.1540160, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5940/200000 [08:59<5:34:02,  9.68it/s, Loss=0.1222484, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5950/200000 [08:59<5:32:54,  9.72it/s, Loss=0.1222484, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5950/200000 [09:01<5:32:54,  9.72it/s, Loss=0.1482826, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5960/200000 [09:01<5:45:57,  9.35it/s, Loss=0.1482826, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5960/200000 [09:02<5:45:57,  9.35it/s, Loss=0.1835089, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5970/200000 [09:02<5:44:08,  9.40it/s, Loss=0.1835089, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5970/200000 [09:03<5:44:08,  9.40it/s, Loss=0.1946293, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5980/200000 [09:03<5:42:36,  9.44it/s, Loss=0.1946293, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5980/200000 [09:04<5:42:36,  9.44it/s, Loss=0.2970694, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5990/200000 [09:04<5:54:09,  9.13it/s, Loss=0.2970694, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5990/200000 [09:05<5:54:09,  9.13it/s, Loss=0.1535198, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6000/200000 [09:05<5:44:58,  9.37it/s, Loss=0.1535198, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6000/200000 [09:06<5:44:58,  9.37it/s, Loss=0.2836807, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6010/200000 [09:06<5:12:04, 10.36it/s, Loss=0.2836807, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6010/200000 [09:06<5:12:04, 10.36it/s, Loss=0.2953486, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6020/200000 [09:06<4:51:50, 11.08it/s, Loss=0.2953486, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6020/200000 [09:07<4:51:50, 11.08it/s, Loss=0.2121247, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6030/200000 [09:07<4:58:14, 10.84it/s, Loss=0.2121247, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6030/200000 [09:08<4:58:14, 10.84it/s, Loss=0.1836101, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6040/200000 [09:08<5:16:04, 10.23it/s, Loss=0.1836101, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6040/200000 [09:10<5:16:04, 10.23it/s, Loss=0.1700794, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6050/200000 [09:10<5:32:44,  9.71it/s, Loss=0.1700794, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6050/200000 [09:11<5:32:44,  9.71it/s, Loss=0.1749707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6060/200000 [09:11<5:58:29,  9.02it/s, Loss=0.1749707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6060/200000 [09:12<5:58:29,  9.02it/s, Loss=0.1869163, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6070/200000 [09:12<5:56:42,  9.06it/s, Loss=0.1869163, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6070/200000 [09:13<5:56:42,  9.06it/s, Loss=0.1611370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6080/200000 [09:13<6:02:19,  8.92it/s, Loss=0.1611370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6080/200000 [09:14<6:02:19,  8.92it/s, Loss=0.1592675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6090/200000 [09:14<6:15:25,  8.61it/s, Loss=0.1592675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6090/200000 [09:16<6:15:25,  8.61it/s, Loss=0.1604136, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6100/200000 [09:16<6:39:36,  8.09it/s, Loss=0.1604136, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6100/200000 [09:17<6:39:36,  8.09it/s, Loss=0.1561698, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6110/200000 [09:17<7:13:52,  7.45it/s, Loss=0.1561698, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6110/200000 [09:18<7:13:52,  7.45it/s, Loss=0.1493426, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6120/200000 [09:18<6:49:13,  7.90it/s, Loss=0.1493426, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6120/200000 [09:19<6:49:13,  7.90it/s, Loss=0.1702750, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6130/200000 [09:19<6:26:19,  8.36it/s, Loss=0.1702750, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6130/200000 [09:21<6:26:19,  8.36it/s, Loss=0.1679093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6140/200000 [09:21<6:18:29,  8.54it/s, Loss=0.1679093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6140/200000 [09:22<6:18:29,  8.54it/s, Loss=0.1616109, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6150/200000 [09:22<6:27:24,  8.34it/s, Loss=0.1616109, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6150/200000 [09:23<6:27:24,  8.34it/s, Loss=0.1603005, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6160/200000 [09:23<6:09:27,  8.74it/s, Loss=0.1603005, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6160/200000 [09:24<6:09:27,  8.74it/s, Loss=0.1876576, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6170/200000 [09:24<5:44:32,  9.38it/s, Loss=0.1876576, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6170/200000 [09:25<5:44:32,  9.38it/s, Loss=0.1409011, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6180/200000 [09:25<5:50:06,  9.23it/s, Loss=0.1409011, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6180/200000 [09:26<5:50:06,  9.23it/s, Loss=0.1602415, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6190/200000 [09:26<6:05:32,  8.84it/s, Loss=0.1602415, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6190/200000 [09:28<6:05:32,  8.84it/s, Loss=0.1602858, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6200/200000 [09:28<6:39:37,  8.08it/s, Loss=0.1602858, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6200/200000 [09:29<6:39:37,  8.08it/s, Loss=0.1382458, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6210/200000 [09:29<6:42:34,  8.02it/s, Loss=0.1382458, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6210/200000 [09:30<6:42:34,  8.02it/s, Loss=0.1371673, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6220/200000 [09:30<6:39:03,  8.09it/s, Loss=0.1371673, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6220/200000 [09:31<6:39:03,  8.09it/s, Loss=0.1377520, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6230/200000 [09:31<6:44:47,  7.98it/s, Loss=0.1377520, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6230/200000 [09:32<6:44:47,  7.98it/s, Loss=0.1540868, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6240/200000 [09:32<6:18:16,  8.54it/s, Loss=0.1540868, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6240/200000 [09:34<6:18:16,  8.54it/s, Loss=0.1356449, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6250/200000 [09:34<6:25:17,  8.38it/s, Loss=0.1356449, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6250/200000 [09:35<6:25:17,  8.38it/s, Loss=0.1527283, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6260/200000 [09:35<6:10:07,  8.72it/s, Loss=0.1527283, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6260/200000 [09:36<6:10:07,  8.72it/s, Loss=0.1605315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6270/200000 [09:36<6:25:06,  8.38it/s, Loss=0.1605315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6270/200000 [09:37<6:25:06,  8.38it/s, Loss=0.1529096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6280/200000 [09:37<6:29:38,  8.29it/s, Loss=0.1529096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6280/200000 [09:38<6:29:38,  8.29it/s, Loss=0.1450872, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6290/200000 [09:38<6:37:43,  8.12it/s, Loss=0.1450872, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6290/200000 [09:40<6:37:43,  8.12it/s, Loss=0.1427469, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6300/200000 [09:40<6:53:16,  7.81it/s, Loss=0.1427469, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6300/200000 [09:41<6:53:16,  7.81it/s, Loss=0.1653828, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6310/200000 [09:41<6:36:12,  8.15it/s, Loss=0.1653828, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6310/200000 [09:42<6:36:12,  8.15it/s, Loss=0.1554348, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6320/200000 [09:42<6:35:09,  8.17it/s, Loss=0.1554348, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6320/200000 [09:43<6:35:09,  8.17it/s, Loss=0.1583744, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6330/200000 [09:43<6:30:08,  8.27it/s, Loss=0.1583744, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6330/200000 [09:44<6:30:08,  8.27it/s, Loss=0.1760252, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6340/200000 [09:44<6:18:12,  8.53it/s, Loss=0.1760252, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6340/200000 [09:46<6:18:12,  8.53it/s, Loss=0.1466708, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6350/200000 [09:46<6:31:01,  8.25it/s, Loss=0.1466708, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6350/200000 [09:47<6:31:01,  8.25it/s, Loss=0.1590590, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6360/200000 [09:47<6:32:12,  8.23it/s, Loss=0.1590590, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6360/200000 [09:48<6:32:12,  8.23it/s, Loss=0.1426544, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6370/200000 [09:48<6:37:32,  8.12it/s, Loss=0.1426544, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6370/200000 [09:49<6:37:32,  8.12it/s, Loss=0.1587566, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6380/200000 [09:49<6:35:22,  8.16it/s, Loss=0.1587566, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6380/200000 [09:51<6:35:22,  8.16it/s, Loss=0.1500501, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6390/200000 [09:51<6:22:09,  8.44it/s, Loss=0.1500501, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6390/200000 [09:52<6:22:09,  8.44it/s, Loss=0.1395939, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6400/200000 [09:52<6:16:05,  8.58it/s, Loss=0.1395939, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6400/200000 [09:53<6:16:05,  8.58it/s, Loss=0.1522708, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6410/200000 [09:53<6:31:57,  8.23it/s, Loss=0.1522708, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6410/200000 [09:54<6:31:57,  8.23it/s, Loss=0.1450667, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6420/200000 [09:54<6:44:37,  7.97it/s, Loss=0.1450667, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6420/200000 [09:56<6:44:37,  7.97it/s, Loss=0.1676599, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6430/200000 [09:56<6:49:04,  7.89it/s, Loss=0.1676599, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6430/200000 [09:57<6:49:04,  7.89it/s, Loss=0.1375218, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6440/200000 [09:57<6:37:49,  8.11it/s, Loss=0.1375218, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6440/200000 [09:58<6:37:49,  8.11it/s, Loss=0.1368372, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6450/200000 [09:58<6:32:55,  8.21it/s, Loss=0.1368372, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6450/200000 [09:59<6:32:55,  8.21it/s, Loss=0.1297582, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6460/200000 [09:59<6:42:01,  8.02it/s, Loss=0.1297582, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6460/200000 [10:00<6:42:01,  8.02it/s, Loss=0.1595597, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6470/200000 [10:00<6:08:52,  8.74it/s, Loss=0.1595597, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6470/200000 [10:01<6:08:52,  8.74it/s, Loss=0.1359929, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6480/200000 [10:01<6:13:01,  8.65it/s, Loss=0.1359929, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6480/200000 [10:03<6:13:01,  8.65it/s, Loss=0.1293038, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6490/200000 [10:03<6:14:50,  8.60it/s, Loss=0.1293038, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6490/200000 [10:04<6:14:50,  8.60it/s, Loss=0.1264456, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6500/200000 [10:04<6:17:29,  8.54it/s, Loss=0.1264456, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6500/200000 [10:05<6:17:29,  8.54it/s, Loss=0.1450528, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6510/200000 [10:05<6:08:44,  8.75it/s, Loss=0.1450528, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6510/200000 [10:06<6:08:44,  8.75it/s, Loss=0.1300498, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6520/200000 [10:06<6:13:30,  8.63it/s, Loss=0.1300498, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6520/200000 [10:07<6:13:30,  8.63it/s, Loss=0.1432506, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6530/200000 [10:07<6:24:51,  8.38it/s, Loss=0.1432506, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6530/200000 [10:08<6:24:51,  8.38it/s, Loss=0.1492201, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6540/200000 [10:08<6:23:50,  8.40it/s, Loss=0.1492201, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6540/200000 [10:10<6:23:50,  8.40it/s, Loss=0.1386147, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6550/200000 [10:10<6:36:14,  8.14it/s, Loss=0.1386147, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6550/200000 [10:11<6:36:14,  8.14it/s, Loss=0.1615531, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6560/200000 [10:11<6:28:44,  8.29it/s, Loss=0.1615531, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6560/200000 [10:12<6:28:44,  8.29it/s, Loss=0.1570959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6570/200000 [10:12<6:34:22,  8.17it/s, Loss=0.1570959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6570/200000 [10:13<6:34:22,  8.17it/s, Loss=0.1524943, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6580/200000 [10:13<6:37:36,  8.11it/s, Loss=0.1524943, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6580/200000 [10:15<6:37:36,  8.11it/s, Loss=0.1533922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6590/200000 [10:15<6:46:08,  7.94it/s, Loss=0.1533922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6590/200000 [10:16<6:46:08,  7.94it/s, Loss=0.1797653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6600/200000 [10:16<7:05:57,  7.57it/s, Loss=0.1797653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6600/200000 [10:18<7:05:57,  7.57it/s, Loss=0.1357560, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6610/200000 [10:18<7:07:20,  7.54it/s, Loss=0.1357560, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6610/200000 [10:19<7:07:20,  7.54it/s, Loss=0.1483775, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6620/200000 [10:19<6:40:50,  8.04it/s, Loss=0.1483775, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6620/200000 [10:20<6:40:50,  8.04it/s, Loss=0.1297673, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6630/200000 [10:20<6:35:21,  8.15it/s, Loss=0.1297673, Depth Loss=0.0000000]
